No,Ulasan,Label,Pelayanan,Fasilitas,Wahana,Kuliner
131,mau weekend bingung mau aku tempat rekomended nih sawah sumber gempong suasana indah banget berapa main anak buat dewasa tiket masuk cuma uwaaa enggak ecewa kok selera orang kan beda beda gais semoga suka kalau sini,1,0,1,1,1
132,layan jam,1,1,0,0,0
133,obat ikmat panorama indah sejuk asli healing ikmat panorama indah nan sejuk,1,0,1,0,0
134,tempat sejuk bersih pandang mantap,1,0,1,0,0
135,asri cocok buat wisata luarga tiket masuk murah riah,1,0,1,0,0
136,parkir buruk,0,0,1,0,0
137,lokasi jauh jalan kecil sebaik sini paka ndara sutle taman ganjar parkir mobil pribad batas kalau waktu rama unjung parkir mobil sangat jauh tempat lumpur,0,0,1,0,0
138,makan cuma mie bakso gado pandang indah parkir jauh kurang besar jalan sempit tugas pantau lumay healing sejenak,0,0,1,0,1
139,tempat luas alam banyak wahana nyaman lur,1,0,1,1,0
140,tempat wisata benar ngerefresh banget suka semua lengkap mushola kamar mandi warung the best deh tiket masuk worth poll aman cuma dong tambahin tempat sampah dekat wahana sulit tiap kali mau buang sampah makan,0,0,1,1,1
141,kurang puas fasilitas layan tm lalu mahal parkir mobil area bebas parkir,0,1,1,0,0
142,wisata luarga buat senang anak murah riah pandang cukup bagus,1,0,1,0,0
143,wahana wisata awar pandang bukit hampar sawah kolam suasana sejuk asri banyak pilih main reta sawah atv bebek air naik kuda kolam tempat luas prasarana parkir cukup kurang toilet tempat sampah mungkin tambah tersedia nya harga tiket masuk murah tiket main jangkau,0,0,1,1,0
144,datang pagi hari kalau weekend biar enggak rama,0,0,1,0,0
145,agam main sangat rekomended,1,0,0,1,0
146,tempat bagus banget layan bagus makan enak murah,1,1,1,0,1
147,parkir nya kalau hujan jembret,0,0,1,0,0
148,krasan wisata alam tiket murah riah wahana lumay pilih senang luarga gembira sepulang sumber gempong,1,0,1,1,0
149,kunjung pas tanggal merah waaah nyata lumay sekal unjung suasana jadi sangat rama tempat luas jadi asa sesak wahana sepeda air hendak antri sesuai nomor tiket wahana reta sawah lebih tertib antri,0,0,1,1,0
150,senang,1,0,0,1,0
151,butuh segar diri sumber gempong trawas sangat cocok udara sejuk suasana senang tiket masuk cuma kalau mau naik reta sawah tiket cuma keliling sawah naik reta sawah pokok asyik,1,0,1,1,0
152,makan murah rian lumay enak,1,0,0,0,1
153,suasana alam sangat sejuk,1,0,1,0,0
154,kalau sini wajib cebur kolam cuman kalau parkir mobil kasih tenda dong biar enggak hot lotot wkwkwk,0,0,1,1,0
155,tempat wisata alam arik buat luarga pandanganx indah hijau edukasi anak tani samping sumber mata air sangat jernih wahana main cukup banyak,1,0,1,1,0
156,sejuk asri alam fasilitas toilet mohon tambah karen tidak seimbang unjung,0,0,1,0,0
157,lebih baik kalau datang hari kerja sore hari bawa tiker santa ikmat udara pandang sejuk tempat panas kurang tempat teduh saung berapa titik jajan cukup mahal saran bawa motor kalau sayang mobil tiket murah,0,0,1,0,1
158,pandang bagus tiket masuk ebu parkir motor ebu sejuk mantap pokok,1,0,1,0,0
159,sungguh zngt puaz dngn pmndangn lokazinxa zngt tpt api ikanxa zngt puaz,1,0,1,0,0
160,fasilitas bagus cocok buat ngopi ngelamun,1,0,1,0,1
161,tempat nya bagus masuk desa wisata jalan sangat nanjak,0,0,1,0,0
162,pandang sawah luar biasa masya allah akses uju sana lumay egang kalau arah panda lewa tanja jurang ampel buat motor supra ngos ngosan hampir mundur alhamdulil allah lindung serta anak istri,0,0,1,0,0
163,tama kali tempat tahap bangun cafe terus kali nyata jadi semua fasilitas parkir nya kurang mungkin tahap bangun banyak main anak anak bikin anak anak betah main sini harga tiket masuk ribu dewasa parkir mobil ribu dapat musholla banyak,0,0,1,1,0
164,waspada musim hujan daerah lereng bukit rawan banjir longsor,0,0,1,0,0
165,wisata murah riah tiket masuk cuma ribu per orang biaya parkir mobil ribu dalam banyak main tiket mula ribu ribu kolam pandi langsung sumber air jadi pasti nomor kaporit,1,0,1,1,0
166,suka sekal tempat nuansa alam sawah pokok,1,0,1,0,0
167,wisata sih kecil murah riah tiket masuk cuma ribu,1,0,1,0,0
168,dana sini mula akses masuk gang sempit ganti mobil kalau papas jalan turun parkir mobil rebu tiket masuk rebu orang sangat murah pr banget tempat parkir sangat batas tamu bludak rama alhasil penuh antri parkir wahana antri semua bilas ganti antri beli aqua warung dekat sawah rebu murah malah cafe nuansa jogja kalau sini mungkin weekday,0,0,1,0,1
169,bablas ambil tiket pinggir jalan suru tukang parkir luar lokasi dulu padahal jalan luar lumay jauh muter bilang mau samperin loket tetap usir suruh luar jalan masuk sangat sempit lewat rumah rumah warga dulu tempat biasa enggak bagus bagus kalau panas panas kalau ujan ujan ujan plus becek banget nomor recomended segi karyaw lokasi enggak bagus,0,1,1,0,1
170,tempat nya bagus cocok buat luarga,1,0,1,0,0
171,tempat asri main lu anak dewasa,1,0,1,1,0
172,tempat bagus asri tiket masuk orang naik reta orang kolam renang gratis banyak tempat jual,1,0,1,1,0
173,harga tiket masuk murah cuma ribu per orang bagus banget tempat nya alam sejuk lilingi sawah air nya bersih,1,0,1,0,0
174,kalau siang panas,0,0,1,0,0
175,wisata baru embang potensi upa sumber mata air sawah asiring indah pandang gunung anggung lola bumdes,1,1,1,0,0
176,kesempat sama luarga kunjung tempat overall segi tempat konsep cukup bagus suasana desa berapa butuh baik wahana sepeda bebek cuma sedia berapa unit sangat kurang banding jumlah unjung weekend wahana reta sawah perlu hati safety rel reta buat tinggi umpang duduk gerbong kecil cuma sedia sabuk aman bukan paka pintu anak anak cukup bahaya bila tidak damping orang tua kolam renang campur ikan air asa bau amis lanta kolam batu baik bila memang sedia kolam khusus renang parkir kurang pada tempat wisata kurang siap hadap lonja unjung,0,0,1,1,0
177,khas indah nya alam desa hijau,1,0,1,0,0
178,semakin bagus semakin perluas banyak wahana main anak harga tiket per wahana jangkau wahana paling gemar unjung reta sawah,1,0,1,1,0
179,tempat bagus cocok habis libur akhir pekan sama luarga,1,0,1,0,0
180,tama kali dengar teman lokasi reun teman tahun sd puja surabaya tanggal tempat rapi sejuk wahana berapa selanjutny mungkin perlu tambah perlu pikir depan masa akses masuk luar jadi satu posisi tengah mau turun anjak,1,0,1,1,0
181,bagus ut arena main dewasa anak cukup hibur,1,0,1,1,0
182,dingin sejuk asik cocok buat piknik luarga,1,0,1,0,0
183,tempat wisata murah riah tempat bagus,1,0,1,0,0
184,tiket murah fasilitas baik akses luar masuk jalan sempit,0,0,1,0,0
185,enggak sangka sebagus betah sekal sana cuaca sahabat kali balik sana mantavv pandang,1,0,1,0,0
186,wisata alam mojokerto luas dingin parkir mobil luas harga tiket masuk nya murah cuma ribu parkir mobil ribu makan minum nya relatif murah sama banding luar tempat wisata jalan masuk lumay sempit buat mobil aplg kalau adu mobil enggak tugas mngatur banyak space kosong sebenar manfaat sama wahana tempat main anak tempat makan biar lebih rama pas pulang enggak periksa karcis pulang sebenar jadi aga khawatir sama aman ndara,0,1,1,1,1
187,kurang tempat duduk sini sangat panas,0,0,1,0,0
188,sangat indah tempat suasana desa sangat kental tiket masuk kantong ajar banget mantap lah recommended lah wajib masuk daftar healing kali kalau trawas,1,0,1,0,0
189,cocok buat santa sama luarga,1,0,1,0,0
190,tempat bagus tiket murah makan jual murah jangkau sana pas weekday tambah siang tambah rama mungkin tiket murah jadi banyak pinat,1,0,1,0,0
191,harga ramah kantong cocok pas tanggal tua harga makan murah riah,1,0,1,0,1
192,bagus tempat anak enggak bosan sini kali kali,1,0,1,0,0
193,jalan masuk lokasi mungkin lebar cari jalan masuk rama fasilitas toilet asa sekal kalau kurang unggu sabar guba orang ganti bilas mandi enang lain tempat asyik udara mantap tata rapi lah buat pilih libur sama luarga,0,1,1,1,0
194,bagus segar banget enak banget,1,0,1,0,0
195,tiket masuk murah parkir lumay makan enak harga sahabat,1,0,1,0,1
196,semua atraksi nya murah riah cukup banyak pilih start ribu wahana main kolam renang alam api ikan gratis musim marau wajib banget bawa topi payung enggak tempat rimbun parkirmobil ribu sptnya parkir motor ribu tidak biaya masuk staff nya ramah khusus reta api antri kurang lebih menit gantung ramai senang holidays guys,1,1,1,1,1
197,tempat nya bagus pandang nya bagus cocok wisata,1,0,1,0,0
198,wisata low budget cukup bikin aku sekeluarga senang sedikit saran kalau mau sumber gempong lebih baik angkat pagi soal akhir pekan sangat rama banyak mobil tolak gaboleh masuk parkir full wahana nya arik murah riah nih aku serta foto budgeting aku angkat lokasi total cuma,1,1,1,1,0
199,perintah daerah sungguh panfaat lahan jadi sumber dapat benar benar sangat baik sekal meski enggak tau sih milik orang swasta milik perintah daerah fasilitas cukup baik enggak kalah penting banyak tempat duduk bikin ngunjung gampang cari duduk kalau capek,1,0,1,0,0
200,bagus banget sejuk sawah,1,0,1,0,0
201,sini tahap bangun nyaman cocok healing,1,0,1,0,0
202,catat jalan area parkir sama cor aspal sedang musim hujan licin bahaya,0,0,1,0,0
203,luar biasa sejuk indah banyak wahana kantin tempat jual perlu baik sering lihat kotor kurang arik,0,0,1,1,0
204,tiket murah hari minggu tadi padat unjung kolam renang kolam ikan gratis wahana banyak seru naik reta sawah lintas atas sawah tanam strawbery rekomended buat wisata luarga,1,0,1,1,0
205,tempat luas,1,0,1,0,0
206,suasana alam pesona,1,0,1,0,0
207,tempat murah bagus,1,0,1,0,0
208,murah riah,1,0,1,1,1
209,suka banget sini suasana asri sejuk kalau beli makan toko atas cafe depan parkir saran toko gubuk biar jual makan tiket murah riah suka suasana jelang sore,1,0,1,0,1
210,rasa pulang kampung dada unjung wisata parkir cukup luas banyak destinasi tempat kunjung area sawah hijau kolam ikan buat api ikan atv reta sawah kolam pandi ayun tempat makan rasa lumay worth sangat rekomended kali ikmat suasana tenang asri,1,0,1,1,0
211,bagus sih cuma kurang wahana,0,0,0,1,0
212,tempat nya bersih cocok wisata luarga sawah hijau pandang bagus aneka main cukup seru area kolam pandi taman,1,0,1,1,0
213,enak udara sejuk sekal lokasi sangat mudah jangkau,1,0,1,0,0
214,tempat biasa dekat daerah gunung pandang sawah asiring enggak lalu luas backgeound gunung arjuno jauh tiket masuk cuma parkir mobil datang hari minggu rama sekal unjung mungkin banyak asar tempat sedia toilet kamar ganti bilas bayar seikhlas jumlah enggak pada padat unjung sedia musholla kecil kurang bersih kondisi atur luar masuk ndara sonel kurang sering mobil papas sulit efek macet kolam memang alam cuma kalau buat lebih aman pinggir kolam bagi kolam banyak batu tajam esiko fatal unjug tidak paham tempat parkir mobil musim hujan sering roda selip dasar tanah lihat overall tempat tempat biasa cuma beri panis sedemiki rupa sehinggga tmpk lebih arik,0,0,1,1,0
215,wisata konsep sawah harga tiket masuk sangat murah,1,0,1,0,0
216,apa kurang sini jawaba pohon elola tanam pohon area lalu buka biar kesan lebih sahabat unjung mayoritas anak kecil,1,1,1,0,0
217,sering sini bareng luarga teman harga sahabat,1,0,1,0,0
218,tempat wahana main asyik parkir luas cuma gazebo krg banyak kalau weekend pngunjug mmbludak,0,0,1,0,0
219,suasana enak sejuk tiket murah makan cafe lumay enak harga standard tempat wisata aku sini karenaa pas acara kantor suam nginep nyewa tend tenda cocok akhir pekan sama luarga mau teman kerja,1,0,1,0,1
220,bagus banget cuy tempat awal sempat ragu lihat comment ig bilang kalau sana hari minggu bikin pala pusing gedek saking rame hari minggu tetap coba sana pas jam enak banget sepi super dingin rame mula jam an jadi kalau kali enggak mau rama datang pagi but walau rama tetap seru sih enggak bikin gedek wkwkwk,0,0,1,0,0
221,tempat bagus,1,0,1,0,0
222,pandang bagus makan enak harga murah,1,0,1,0,1
223,tempat its okayy lumay wahana cukup banyak harga bilang affordable mungkin lebih saran main reta sama bebek air worth uang luark rendam kaki gratis terus renang gratis jadi banget jadi tuju kalau waktu luang,1,0,1,1,0
224,mantaaaapp pwoolll recomended banget buat libur luarga,1,0,1,0,0
225,tiket masuk nya murah suasana senang utama buat anak banyak gajebo paka buat santa lihatk sawah hirup udara segar masuk wisata favorit daerah trawas,1,0,1,0,0
226,lalu padat unjung tidak batas unjung pihak management tempat parkir mobil tidak rapi banyak jeblos untung murah,0,1,1,0,0
227,bagus tempat kolam renang sumber langsung banyak ikan spot foto banyak banyak jual enak enak makan harga jangkau atv nya sepeda gantung sepeda bebek air reta reta sewa kamar kalau weekend harga sewa kamar beda sini sering acara,1,0,1,1,1
228,suasana nyaman nyanta pandang macam ubud,1,0,1,0,0
229,tempat wisata bagus cocok luarga refresh banyak saji pandang sawah latar belakang gunung anggung,1,0,1,0,0
230,tiket murah suasana asri saran tambahin tempat teduh gubu sawah kasih pas musim hujan,0,0,1,0,0
231,tempat sangat nyaman jauh ramai buat enang diri healing tipis sini recomended sekal gess,1,0,1,0,0
232,pandang sangat akjub karena memang lokasi sawah panas tidak pungkir biaya masuk murah harga makan cukup jangkau cocok jadi salah satu destinasi wisata kunjung,0,0,1,0,1
233,sejuk tambah banyak spot foto,1,0,1,0,0
234,bagus referensi healing luarga,1,0,1,0,0
235,bagus tempat tiket masuk murah riah,1,0,1,0,0
236,tempat bersih sejuk semua tugas ramah,1,1,1,0,0
237,meski sawah cocok banget buat seru an,1,0,1,0,0
238,admin kurang ramah asli admin tidak ramah,0,1,0,0,0
239,bagus banget benar alam desa asli bapak tani panen padi pisah biji padi daun cara tradisional api ikan seru sih urut ikan gede asa banget waktu kaki gigit ikan geli bagaimana sumber air asli segar dingin air kolam kayak asli sumber air kaporit dasar kolam batu an enang bareng ikan cocok buat rekreasi luarga wahana reta sawah seru meski aku sedikit ngeri pas rel ikung bis kayak enggak masuk kalau elf jalan cukup mobil luarga papas henti salah satu,0,0,1,1,0
240,sini ulang kali mula dagang motor sekarang banyak bangun kembang banyak reta sawah ahu bebek becak langit,1,0,1,1,1
241,sini cuma suka sama reta sawah doang makan murah banget,1,0,0,1,1
242,mobil kondisi nya baik banyak tanja curam,0,0,1,0,0
243,weekend macet luar biasa,0,0,1,0,0
244,sini pagi banget sih lalu rama minus rumah makan mending spot buat cafe,0,0,0,0,1
245,tempat rekreasi luarga murah riah lengkap banget kolam renang api ikan warung makan main anak musholla toilet lengkap pokok,1,0,1,1,0
246,sejuk sekal hawa,1,0,1,0,0
247,healing tipis harga murah pandang bagus worth,1,0,1,0,0
248,wisata luarga trawas jawa timur,1,0,1,0,0
249,wisata alam tema sawah sumber air,1,0,1,0,0
250,golong eduwisata naturalis meski baru diri fasilitas lumay pada unjung,1,0,1,0,0
251,tempat wisata kuarga rekomended,1,0,1,0,0
252,tempat asri kolam renang area main sangat cocok wisata sama luarga,1,0,1,1,0
253,bagus sekal pandang,1,0,1,0,0
254,recommended banget guys epic pokok akses akut hehe,0,0,1,0,0
255,tempat alam sejuk cocok wisata luarga suatu pengin sini,1,0,1,0,0
256,tempat bagus pandang nya banget suasana sawah sangat luas satu alam wahana banyak,1,0,1,1,0
257,wisata baru bagus banyak wahana benar fresh sangat rekomen harga tiket rakyat,1,0,1,1,0
258,lalu banyak orang,0,0,1,0,0
259,seru bagus,1,0,1,1,0
260,tempat nyaman harga tiket jangkau,1,0,1,0,0
